id,Time,Time_of_day,Visitors,Day,MonthName,year,Month,Date,day
1,12:00,PM,15,14,January,2014,1,1/14/2014,Tuesday
2,13:00,PM,58,17,January,2014,1,1/17/2014,Friday
3,12:30,PM,24,18,January,2014,1,1/18/2014,Saturday
4,13:30,PM,56,21,January,2014,1,1/21/2014,Tuesday
5,11:30,AM,50,22,January,2014,1,1/22/2014,Wednesday
6,11:30,AM,24,5,February,2014,2,2/5/2014,Wednesday
7,13:00,PM,94,6,February,2014,2,2/6/2014,Thursday
8,12:00,PM,69,8,February,2014,2,2/8/2014,Saturday
9,13:00,PM,83,10,February,2014,2,2/10/2014,Monday
10,12:00,PM,49,11,February,2014,2,2/11/2014,Tuesday
11,13:00,PM,36,12,February,2014,2,2/12/2014,Wednesday
12,11:00,AM,83,13,February,2014,2,2/13/2014,Thursday
13,12:00,PM,47,13,February,2014,2,2/13/2014,Thursday
14,13:00,PM,139,13,February,2014,2,2/13/2014,Thursday
15,12:00,PM,69,14,February,2014,2,2/14/2014,Friday
16,11:00,AM,61,15,February,2014,2,2/15/2014,Saturday
17,12:00,PM,220,15,February,2014,2,2/15/2014,Saturday
18,12:30,PM,40,15,February,2014,2,2/15/2014,Saturday
19,13:00,PM,90,15,February,2014,2,2/15/2014,Saturday
20,11:30,AM,54,17,February,2014,2,2/17/2014,Monday
21,12:00,PM,159,18,February,2014,2,2/18/2014,Tuesday
22,12:30,PM,171,18,February,2014,2,2/18/2014,Tuesday
23,17:00,PM,24,18,February,2014,2,2/18/2014,Tuesday
24,18:00,PM,100,18,February,2014,2,2/18/2014,Tuesday
25,12:00,PM,34,19,February,2014,2,2/19/2014,Wednesday
26,17:00,PM,53,19,February,2014,2,2/19/2014,Wednesday
27,13:00,PM,17,20,February,2014,2,2/20/2014,Thursday
28,12:00,PM,110,21,February,2014,2,2/21/2014,Friday
29,12:30,PM,93,22,February,2014,2,2/22/2014,Saturday
30,7:30,AM,96,25,February,2014,2,2/25/2014,Tuesday
31,13:00,PM,21,25,February,2014,2,2/25/2014,Tuesday
32,17:30,PM,119,25,February,2014,2,2/25/2014,Tuesday
33,12:00,PM,50,26,February,2014,2,2/26/2014,Wednesday
34,12:30,PM,132,26,February,2014,2,2/26/2014,Wednesday
35,18:00,PM,84,26,February,2014,2,2/26/2014,Wednesday
36,11:30,AM,22,27,February,2014,2,2/27/2014,Thursday
37,12:00,PM,106,27,February,2014,2,2/27/2014,Thursday
38,11:00,AM,294,28,February,2014,2,2/28/2014,Friday
39,11:30,AM,134,28,February,2014,2,2/28/2014,Friday
40,12:30,PM,61,28,February,2014,2,2/28/2014,Friday
41,13:30,PM,194,28,February,2014,2,2/28/2014,Friday
42,13:00,PM,89,1,March,2014,3,3/1/2014,Saturday
43,12:00,PM,185,2,March,2014,3,3/2/2014,Sunday
44,12:30,PM,119,3,March,2014,3,3/3/2014,Monday
45,13:00,PM,105,3,March,2014,3,3/3/2014,Monday
46,12:30,PM,263,4,March,2014,3,3/4/2014,Tuesday
47,13:30,PM,34,4,March,2014,3,3/4/2014,Tuesday
48,11:00,AM,90,5,March,2014,3,3/5/2014,Wednesday
49,12:00,PM,148,5,March,2014,3,3/5/2014,Wednesday
50,12:30,PM,114,5,March,2014,3,3/5/2014,Wednesday
51,17:30,PM,137,5,March,2014,3,3/5/2014,Wednesday
52,7:30,AM,90,6,March,2014,3,3/6/2014,Thursday
53,11:30,AM,260,6,March,2014,3,3/6/2014,Thursday
54,12:30,PM,69,6,March,2014,3,3/6/2014,Thursday
55,11:30,AM,58,7,March,2014,3,3/7/2014,Friday
56,12:00,PM,162,7,March,2014,3,3/7/2014,Friday
57,12:30,PM,96,7,March,2014,3,3/7/2014,Friday
58,13:00,PM,60,7,March,2014,3,3/7/2014,Friday
59,13:30,PM,54,7,March,2014,3,3/7/2014,Friday
60,14:30,PM,28,7,March,2014,3,3/7/2014,Friday
61,17:30,PM,121,7,March,2014,3,3/7/2014,Friday
62,12:00,PM,46,8,March,2014,3,3/8/2014,Saturday
63,12:30,PM,364,8,March,2014,3,3/8/2014,Saturday
64,13:00,PM,125,8,March,2014,3,3/8/2014,Saturday
65,12:00,PM,273,9,March,2014,3,3/9/2014,Sunday
66,12:30,PM,262,9,March,2014,3,3/9/2014,Sunday
67,13:00,PM,36,9,March,2014,3,3/9/2014,Sunday
68,12:00,PM,349,10,March,2014,3,3/10/2014,Monday
69,13:00,PM,82,10,March,2014,3,3/10/2014,Monday
70,7:30,AM,151,11,March,2014,3,3/11/2014,Tuesday
71,11:00,AM,65,11,March,2014,3,3/11/2014,Tuesday
72,12:00,PM,327,11,March,2014,3,3/11/2014,Tuesday
73,12:30,PM,110,11,March,2014,3,3/11/2014,Tuesday
74,13:00,PM,47,11,March,2014,3,3/11/2014,Tuesday
75,13:30,PM,56,11,March,2014,3,3/11/2014,Tuesday
76,17:00,PM,99,11,March,2014,3,3/11/2014,Tuesday
77,11:30,AM,101,12,March,2014,3,3/12/2014,Wednesday
78,12:00,PM,437,12,March,2014,3,3/12/2014,Wednesday
79,12:30,PM,34,12,March,2014,3,3/12/2014,Wednesday
80,13:00,PM,25,12,March,2014,3,3/12/2014,Wednesday
81,16:30,PM,95,12,March,2014,3,3/12/2014,Wednesday
82,17:30,PM,155,12,March,2014,3,3/12/2014,Wednesday
83,11:00,AM,35,13,March,2014,3,3/13/2014,Thursday
84,11:30,AM,44,13,March,2014,3,3/13/2014,Thursday
85,12:00,PM,344,13,March,2014,3,3/13/2014,Thursday
86,12:30,PM,151,13,March,2014,3,3/13/2014,Thursday
87,13:00,PM,121,13,March,2014,3,3/13/2014,Thursday
88,13:30,PM,65,13,March,2014,3,3/13/2014,Thursday
89,17:00,PM,150,13,March,2014,3,3/13/2014,Thursday
90,18:00,PM,54,13,March,2014,3,3/13/2014,Thursday
91,7:30,AM,55,14,March,2014,3,3/14/2014,Friday
92,11:00,AM,110,14,March,2014,3,3/14/2014,Friday
93,11:30,AM,51,14,March,2014,3,3/14/2014,Friday
94,12:00,PM,523,14,March,2014,3,3/14/2014,Friday
95,12:30,PM,34,14,March,2014,3,3/14/2014,Friday
96,13:00,PM,355,14,March,2014,3,3/14/2014,Friday
97,17:30,PM,49,14,March,2014,3,3/14/2014,Friday
98,11:00,AM,79,15,March,2014,3,3/15/2014,Saturday
99,11:30,AM,120,15,March,2014,3,3/15/2014,Saturday
100,12:00,PM,123,15,March,2014,3,3/15/2014,Saturday
101,12:30,PM,51,15,March,2014,3,3/15/2014,Saturday
102,13:00,PM,10,15,March,2014,3,3/15/2014,Saturday
103,17:00,PM,90,15,March,2014,3,3/15/2014,Saturday
104,11:30,AM,120,16,March,2014,3,3/16/2014,Sunday
105,12:00,PM,234,16,March,2014,3,3/16/2014,Sunday
106,12:30,PM,87,16,March,2014,3,3/16/2014,Sunday
107,13:30,PM,148,16,March,2014,3,3/16/2014,Sunday
108,14:00,PM,162,16,March,2014,3,3/16/2014,Sunday
109,11:30,AM,75,17,March,2014,3,3/17/2014,Monday
110,12:00,PM,80,17,March,2014,3,3/17/2014,Monday
111,13:00,PM,152,17,March,2014,3,3/17/2014,Monday
112,13:30,PM,27,17,March,2014,3,3/17/2014,Monday
113,16:30,PM,68,17,March,2014,3,3/17/2014,Monday
114,7:00,AM,355,18,March,2014,3,3/18/2014,Tuesday
115,8:00,AM,250,18,March,2014,3,3/18/2014,Tuesday
116,11:30,AM,55,18,March,2014,3,3/18/2014,Tuesday
117,12:00,PM,94,18,March,2014,3,3/18/2014,Tuesday
118,12:30,PM,184,18,March,2014,3,3/18/2014,Tuesday
119,13:00,PM,99,18,March,2014,3,3/18/2014,Tuesday
120,18:00,PM,45,18,March,2014,3,3/18/2014,Tuesday
121,11:00,AM,110,19,March,2014,3,3/19/2014,Wednesday
122,11:30,AM,105,19,March,2014,3,3/19/2014,Wednesday
123,12:00,PM,228,19,March,2014,3,3/19/2014,Wednesday
124,12:30,PM,33,19,March,2014,3,3/19/2014,Wednesday
125,13:00,PM,38,19,March,2014,3,3/19/2014,Wednesday
126,13:30,PM,151,19,March,2014,3,3/19/2014,Wednesday
127,11:00,AM,176,20,March,2014,3,3/20/2014,Thursday
128,11:30,AM,198,20,March,2014,3,3/20/2014,Thursday
129,12:00,PM,349,20,March,2014,3,3/20/2014,Thursday
130,12:30,PM,114,20,March,2014,3,3/20/2014,Thursday
131,13:00,PM,294,20,March,2014,3,3/20/2014,Thursday
132,17:00,PM,300,20,March,2014,3,3/20/2014,Thursday
133,8:00,AM,50,21,March,2014,3,3/21/2014,Friday
134,11:00,AM,87,21,March,2014,3,3/21/2014,Friday
135,12:00,PM,107,21,March,2014,3,3/21/2014,Friday
136,12:30,PM,45,21,March,2014,3,3/21/2014,Friday
137,13:00,PM,65,21,March,2014,3,3/21/2014,Friday
138,18:00,PM,26,21,March,2014,3,3/21/2014,Friday
139,11:00,AM,62,22,March,2014,3,3/22/2014,Saturday
140,12:00,PM,237,22,March,2014,3,3/22/2014,Saturday
141,12:30,PM,21,22,March,2014,3,3/22/2014,Saturday
142,13:00,PM,203,22,March,2014,3,3/22/2014,Saturday
143,17:00,PM,20,22,March,2014,3,3/22/2014,Saturday
144,12:00,PM,323,23,March,2014,3,3/23/2014,Sunday
145,12:30,PM,61,23,March,2014,3,3/23/2014,Sunday
146,13:00,PM,69,23,March,2014,3,3/23/2014,Sunday
147,13:30,PM,80,23,March,2014,3,3/23/2014,Sunday
148,11:00,AM,154,24,March,2014,3,3/24/2014,Monday
149,11:30,AM,93,24,March,2014,3,3/24/2014,Monday
150,12:00,PM,260,24,March,2014,3,3/24/2014,Monday
151,12:30,PM,68,24,March,2014,3,3/24/2014,Monday
152,13:00,PM,166,24,March,2014,3,3/24/2014,Monday
153,17:00,PM,100,24,March,2014,3,3/24/2014,Monday
154,18:00,PM,75,24,March,2014,3,3/24/2014,Monday
155,11:30,AM,15,25,March,2014,3,3/25/2014,Tuesday
156,12:00,PM,462,25,March,2014,3,3/25/2014,Tuesday
157,12:30,PM,193,25,March,2014,3,3/25/2014,Tuesday
158,13:00,PM,87,25,March,2014,3,3/25/2014,Tuesday
159,13:30,PM,85,25,March,2014,3,3/25/2014,Tuesday
160,17:00,PM,41,25,March,2014,3,3/25/2014,Tuesday
161,18:00,PM,181,25,March,2014,3,3/25/2014,Tuesday
162,11:00,AM,250,26,March,2014,3,3/26/2014,Wednesday
163,12:00,PM,196,26,March,2014,3,3/26/2014,Wednesday
164,12:30,PM,135,26,March,2014,3,3/26/2014,Wednesday
165,17:30,PM,185,26,March,2014,3,3/26/2014,Wednesday
166,18:00,PM,334,26,March,2014,3,3/26/2014,Wednesday
167,7:00,AM,55,27,March,2014,3,3/27/2014,Thursday
168,11:00,AM,20,27,March,2014,3,3/27/2014,Thursday
169,12:00,PM,96,27,March,2014,3,3/27/2014,Thursday
170,12:30,PM,389,27,March,2014,3,3/27/2014,Thursday
171,13:00,PM,138,27,March,2014,3,3/27/2014,Thursday
172,14:00,PM,95,27,March,2014,3,3/27/2014,Thursday
173,17:00,PM,180,27,March,2014,3,3/27/2014,Thursday
174,12:00,PM,532,28,March,2014,3,3/28/2014,Friday
175,12:30,PM,87,28,March,2014,3,3/28/2014,Friday
176,13:00,PM,101,28,March,2014,3,3/28/2014,Friday
177,16:30,PM,440,28,March,2014,3,3/28/2014,Friday
178,17:00,PM,126,28,March,2014,3,3/28/2014,Friday
179,11:00,AM,55,29,March,2014,3,3/29/2014,Saturday
180,11:30,AM,24,29,March,2014,3,3/29/2014,Saturday
181,12:00,PM,338,29,March,2014,3,3/29/2014,Saturday
182,12:30,PM,258,29,March,2014,3,3/29/2014,Saturday
183,13:30,PM,48,29,March,2014,3,3/29/2014,Saturday
184,11:30,AM,307,1,April,2014,4,4/1/2014,Tuesday
185,12:00,PM,119,1,April,2014,4,4/1/2014,Tuesday
186,12:30,PM,125,1,April,2014,4,4/1/2014,Tuesday
187,13:00,PM,163,1,April,2014,4,4/1/2014,Tuesday
188,14:30,PM,16,1,April,2014,4,4/1/2014,Tuesday
189,18:00,PM,60,1,April,2014,4,4/1/2014,Tuesday
190,12:00,PM,107,2,April,2014,4,4/2/2014,Wednesday
191,12:30,PM,87,2,April,2014,4,4/2/2014,Wednesday
192,13:00,PM,78,2,April,2014,4,4/2/2014,Wednesday
193,13:30,PM,30,2,April,2014,4,4/2/2014,Wednesday
194,17:30,PM,105,2,April,2014,4,4/2/2014,Wednesday
195,18:00,PM,505,2,April,2014,4,4/2/2014,Wednesday
196,11:30,AM,48,3,April,2014,4,4/3/2014,Thursday
197,12:00,PM,426,3,April,2014,4,4/3/2014,Thursday
198,12:30,PM,54,3,April,2014,4,4/3/2014,Thursday
199,13:00,PM,650,3,April,2014,4,4/3/2014,Thursday
200,16:30,PM,100,3,April,2014,4,4/3/2014,Thursday
201,17:30,PM,71,3,April,2014,4,4/3/2014,Thursday
202,18:00,PM,206,3,April,2014,4,4/3/2014,Thursday
203,11:00,AM,33,4,April,2014,4,4/4/2014,Friday
204,11:30,AM,84,4,April,2014,4,4/4/2014,Friday
205,12:00,PM,134,4,April,2014,4,4/4/2014,Friday
206,12:30,PM,69,4,April,2014,4,4/4/2014,Friday
207,13:00,PM,95,4,April,2014,4,4/4/2014,Friday
208,13:30,PM,56,4,April,2014,4,4/4/2014,Friday
209,14:00,PM,30,4,April,2014,4,4/4/2014,Friday
210,17:30,PM,100,4,April,2014,4,4/4/2014,Friday
211,11:00,AM,54,5,April,2014,4,4/5/2014,Saturday
212,11:30,AM,249,5,April,2014,4,4/5/2014,Saturday
213,12:00,PM,117,5,April,2014,4,4/5/2014,Saturday
214,12:30,PM,277,5,April,2014,4,4/5/2014,Saturday
215,13:00,PM,150,5,April,2014,4,4/5/2014,Saturday
216,13:30,PM,81,5,April,2014,4,4/5/2014,Saturday
217,17:00,PM,84,5,April,2014,4,4/5/2014,Saturday
218,17:30,PM,25,5,April,2014,4,4/5/2014,Saturday
219,12:00,PM,63,6,April,2014,4,4/6/2014,Sunday
220,12:30,PM,43,6,April,2014,4,4/6/2014,Sunday
221,13:00,PM,348,6,April,2014,4,4/6/2014,Sunday
222,16:00,PM,44,6,April,2014,4,4/6/2014,Sunday
223,11:00,AM,56,7,April,2014,4,4/7/2014,Monday
224,12:00,PM,181,7,April,2014,4,4/7/2014,Monday
225,13:30,PM,81,7,April,2014,4,4/7/2014,Monday
226,14:00,PM,33,7,April,2014,4,4/7/2014,Monday
227,17:30,PM,68,7,April,2014,4,4/7/2014,Monday
228,11:00,AM,115,8,April,2014,4,4/8/2014,Tuesday
229,11:30,AM,171,8,April,2014,4,4/8/2014,Tuesday
230,12:00,PM,415,8,April,2014,4,4/8/2014,Tuesday
231,12:30,PM,588,8,April,2014,4,4/8/2014,Tuesday
232,13:00,PM,103,8,April,2014,4,4/8/2014,Tuesday
233,13:30,PM,69,8,April,2014,4,4/8/2014,Tuesday
234,16:30,PM,80,8,April,2014,4,4/8/2014,Tuesday
235,11:30,AM,34,9,April,2014,4,4/9/2014,Wednesday
236,12:00,PM,455,9,April,2014,4,4/9/2014,Wednesday
237,12:30,PM,250,9,April,2014,4,4/9/2014,Wednesday
238,13:00,PM,308,9,April,2014,4,4/9/2014,Wednesday
239,13:30,PM,57,9,April,2014,4,4/9/2014,Wednesday
240,16:00,PM,52,9,April,2014,4,4/9/2014,Wednesday
241,17:00,PM,118,9,April,2014,4,4/9/2014,Wednesday
242,7:30,AM,84,10,April,2014,4,4/10/2014,Thursday
243,11:00,AM,109,10,April,2014,4,4/10/2014,Thursday
244,11:30,AM,131,10,April,2014,4,4/10/2014,Thursday
245,12:00,PM,242,10,April,2014,4,4/10/2014,Thursday
246,12:30,PM,484,10,April,2014,4,4/10/2014,Thursday
247,13:00,PM,157,10,April,2014,4,4/10/2014,Thursday
248,13:30,PM,80,10,April,2014,4,4/10/2014,Thursday
249,17:30,PM,200,10,April,2014,4,4/10/2014,Thursday
250,18:00,PM,354,10,April,2014,4,4/10/2014,Thursday
251,7:30,AM,85,11,April,2014,4,4/11/2014,Friday
252,11:00,AM,134,11,April,2014,4,4/11/2014,Friday
253,11:30,AM,60,11,April,2014,4,4/11/2014,Friday
254,12:00,PM,186,11,April,2014,4,4/11/2014,Friday
255,12:30,PM,205,11,April,2014,4,4/11/2014,Friday
256,13:00,PM,230,11,April,2014,4,4/11/2014,Friday
257,13:30,PM,84,11,April,2014,4,4/11/2014,Friday
258,16:30,PM,255,11,April,2014,4,4/11/2014,Friday
259,17:00,PM,131,11,April,2014,4,4/11/2014,Friday
260,17:30,PM,91,11,April,2014,4,4/11/2014,Friday
261,18:30,PM,27,11,April,2014,4,4/11/2014,Friday
262,11:00,AM,130,12,April,2014,4,4/12/2014,Saturday
263,11:30,AM,172,12,April,2014,4,4/12/2014,Saturday
264,12:00,PM,243,12,April,2014,4,4/12/2014,Saturday
265,12:30,PM,206,12,April,2014,4,4/12/2014,Saturday
266,13:00,PM,80,12,April,2014,4,4/12/2014,Saturday
267,13:30,PM,105,12,April,2014,4,4/12/2014,Saturday
268,16:30,PM,56,12,April,2014,4,4/12/2014,Saturday
269,17:00,PM,101,12,April,2014,4,4/12/2014,Saturday
270,11:00,AM,51,13,April,2014,4,4/13/2014,Sunday
271,11:30,AM,27,13,April,2014,4,4/13/2014,Sunday
272,12:00,PM,163,13,April,2014,4,4/13/2014,Sunday
273,12:30,PM,152,13,April,2014,4,4/13/2014,Sunday
274,13:30,PM,47,13,April,2014,4,4/13/2014,Sunday
275,7:30,AM,50,14,April,2014,4,4/14/2014,Monday
276,8:30,AM,33,14,April,2014,4,4/14/2014,Monday
277,11:00,AM,101,14,April,2014,4,4/14/2014,Monday
278,11:30,AM,153,14,April,2014,4,4/14/2014,Monday
279,12:00,PM,167,14,April,2014,4,4/14/2014,Monday
280,12:30,PM,152,14,April,2014,4,4/14/2014,Monday
281,13:00,PM,53,14,April,2014,4,4/14/2014,Monday
282,13:30,PM,82,14,April,2014,4,4/14/2014,Monday
283,18:00,PM,35,14,April,2014,4,4/14/2014,Monday
284,11:30,AM,34,15,April,2014,4,4/15/2014,Tuesday
285,12:00,PM,338,15,April,2014,4,4/15/2014,Tuesday
286,12:30,PM,12,15,April,2014,4,4/15/2014,Tuesday
287,17:00,PM,88,15,April,2014,4,4/15/2014,Tuesday
288,11:00,AM,31,16,April,2014,4,4/16/2014,Wednesday
289,11:30,AM,34,16,April,2014,4,4/16/2014,Wednesday
290,12:00,PM,323,16,April,2014,4,4/16/2014,Wednesday
291,12:30,PM,211,16,April,2014,4,4/16/2014,Wednesday
292,13:00,PM,71,16,April,2014,4,4/16/2014,Wednesday
293,13:30,PM,61,16,April,2014,4,4/16/2014,Wednesday
294,14:00,PM,51,16,April,2014,4,4/16/2014,Wednesday
295,17:30,PM,194,16,April,2014,4,4/16/2014,Wednesday
296,18:00,PM,150,16,April,2014,4,4/16/2014,Wednesday
297,10:30,AM,25,17,April,2014,4,4/17/2014,Thursday
298,11:00,AM,175,17,April,2014,4,4/17/2014,Thursday
299,11:30,AM,137,17,April,2014,4,4/17/2014,Thursday
300,12:00,PM,563,17,April,2014,4,4/17/2014,Thursday
301,12:30,PM,94,17,April,2014,4,4/17/2014,Thursday
302,13:00,PM,34,17,April,2014,4,4/17/2014,Thursday
303,18:00,PM,70,17,April,2014,4,4/17/2014,Thursday
304,8:00,AM,77,18,April,2014,4,4/18/2014,Friday
305,11:30,AM,144,18,April,2014,4,4/18/2014,Friday
306,12:00,PM,287,18,April,2014,4,4/18/2014,Friday
307,12:30,PM,87,18,April,2014,4,4/18/2014,Friday
308,13:30,PM,79,18,April,2014,4,4/18/2014,Friday
309,12:30,PM,242,19,April,2014,4,4/19/2014,Saturday
310,12:00,PM,201,20,April,2014,4,4/20/2014,Sunday
311,12:00,PM,307,21,April,2014,4,4/21/2014,Monday
312,12:30,PM,52,21,April,2014,4,4/21/2014,Monday
313,11:00,AM,92,22,April,2014,4,4/22/2014,Tuesday
314,11:30,AM,270,22,April,2014,4,4/22/2014,Tuesday
315,12:00,PM,239,22,April,2014,4,4/22/2014,Tuesday
316,12:30,PM,37,22,April,2014,4,4/22/2014,Tuesday
317,13:00,PM,73,22,April,2014,4,4/22/2014,Tuesday
318,13:30,PM,113,22,April,2014,4,4/22/2014,Tuesday
319,14:00,PM,98,22,April,2014,4,4/22/2014,Tuesday
320,16:30,PM,28,22,April,2014,4,4/22/2014,Tuesday
321,17:30,PM,92,22,April,2014,4,4/22/2014,Tuesday
322,11:30,AM,70,23,April,2014,4,4/23/2014,Wednesday
323,12:00,PM,716,23,April,2014,4,4/23/2014,Wednesday
324,12:30,PM,335,23,April,2014,4,4/23/2014,Wednesday
325,13:00,PM,60,23,April,2014,4,4/23/2014,Wednesday
326,13:30,PM,111,23,April,2014,4,4/23/2014,Wednesday
327,16:30,PM,56,23,April,2014,4,4/23/2014,Wednesday
328,17:00,PM,46,23,April,2014,4,4/23/2014,Wednesday
329,11:30,AM,96,24,April,2014,4,4/24/2014,Thursday
330,12:00,PM,335,24,April,2014,4,4/24/2014,Thursday
331,12:30,PM,115,24,April,2014,4,4/24/2014,Thursday
332,13:00,PM,359,24,April,2014,4,4/24/2014,Thursday
333,17:00,PM,133,24,April,2014,4,4/24/2014,Thursday
334,17:30,PM,472,24,April,2014,4,4/24/2014,Thursday
335,18:30,PM,48,24,April,2014,4,4/24/2014,Thursday
336,8:00,AM,108,25,April,2014,4,4/25/2014,Friday
337,11:00,AM,82,25,April,2014,4,4/25/2014,Friday
338,11:30,AM,45,25,April,2014,4,4/25/2014,Friday
339,12:00,PM,1032,25,April,2014,4,4/25/2014,Friday
340,12:30,PM,578,25,April,2014,4,4/25/2014,Friday
341,13:00,PM,277,25,April,2014,4,4/25/2014,Friday
342,13:30,PM,308,25,April,2014,4,4/25/2014,Friday
343,17:00,PM,192,25,April,2014,4,4/25/2014,Friday
344,17:30,PM,155,25,April,2014,4,4/25/2014,Friday
345,18:00,PM,81,25,April,2014,4,4/25/2014,Friday
346,11:00,AM,174,26,April,2014,4,4/26/2014,Saturday
347,11:30,AM,143,26,April,2014,4,4/26/2014,Saturday
348,12:00,PM,346,26,April,2014,4,4/26/2014,Saturday
349,12:30,PM,150,26,April,2014,4,4/26/2014,Saturday
350,13:00,PM,96,26,April,2014,4,4/26/2014,Saturday
351,16:00,PM,44,26,April,2014,4,4/26/2014,Saturday
352,11:00,AM,303,1,May,2014,5,5/1/2014,Thursday
353,11:30,AM,27,1,May,2014,5,5/1/2014,Thursday
354,11:45,AM,37,1,May,2014,5,5/1/2014,Thursday
355,12:00,PM,765,1,May,2014,5,5/1/2014,Thursday
