id,Time,Time_of_day,Visitors,Day,MonthName,year,Month,Date,day
727,12:00,PM,322,12,June,2014,6,6/12/2014,Thursday
728,12:30,PM,686,12,June,2014,6,6/12/2014,Thursday
729,13:00,PM,311,12,June,2014,6,6/12/2014,Thursday
730,13:30,PM,95,12,June,2014,6,6/12/2014,Thursday
731,17:00,PM,578,12,June,2014,6,6/12/2014,Thursday
732,17:30,PM,40,12,June,2014,6,6/12/2014,Thursday
733,11:30,AM,162,13,June,2014,6,6/13/2014,Friday
734,11:45,AM,80,13,June,2014,6,6/13/2014,Friday
735,12:00,PM,241,13,June,2014,6,6/13/2014,Friday
736,12:15,PM,62,13,June,2014,6,6/13/2014,Friday
737,12:30,PM,492,13,June,2014,6,6/13/2014,Friday
738,13:00,PM,58,13,June,2014,6,6/13/2014,Friday
739,13:30,PM,32,13,June,2014,6,6/13/2014,Friday
740,18:00,PM,24,13,June,2014,6,6/13/2014,Friday
741,18:30,PM,55,13,June,2014,6,6/13/2014,Friday
742,11:30,AM,63,14,June,2014,6,6/14/2014,Saturday
743,12:00,PM,322,14,June,2014,6,6/14/2014,Saturday
744,12:30,PM,120,14,June,2014,6,6/14/2014,Saturday
745,13:00,PM,36,14,June,2014,6,6/14/2014,Saturday
746,17:30,PM,143,14,June,2014,6,6/14/2014,Saturday
747,12:00,PM,159,15,June,2014,6,6/15/2014,Sunday
748,12:30,PM,131,15,June,2014,6,6/15/2014,Sunday
749,12:45,PM,108,15,June,2014,6,6/15/2014,Sunday
750,13:00,PM,68,15,June,2014,6,6/15/2014,Sunday
751,11:00,AM,20,16,June,2014,6,6/16/2014,Monday
752,11:30,AM,269,16,June,2014,6,6/16/2014,Monday
753,12:00,PM,176,16,June,2014,6,6/16/2014,Monday
754,12:30,PM,54,16,June,2014,6,6/16/2014,Monday
755,13:00,PM,38,16,June,2014,6,6/16/2014,Monday
756,13:30,PM,57,16,June,2014,6,6/16/2014,Monday
757,11:00,AM,104,17,June,2014,6,6/17/2014,Tuesday
758,11:30,AM,106,17,June,2014,6,6/17/2014,Tuesday
759,11:45,AM,55,17,June,2014,6,6/17/2014,Tuesday
760,12:00,PM,299,17,June,2014,6,6/17/2014,Tuesday
761,12:15,PM,34,17,June,2014,6,6/17/2014,Tuesday
762,12:30,PM,133,17,June,2014,6,6/17/2014,Tuesday
763,13:00,PM,26,17,June,2014,6,6/17/2014,Tuesday
764,16:30,PM,150,17,June,2014,6,6/17/2014,Tuesday
765,17:30,PM,26,17,June,2014,6,6/17/2014,Tuesday
766,7:00,AM,43,18,June,2014,6,6/18/2014,Wednesday
767,11:00,AM,115,18,June,2014,6,6/18/2014,Wednesday
768,11:30,AM,159,18,June,2014,6,6/18/2014,Wednesday
769,12:00,PM,180,18,June,2014,6,6/18/2014,Wednesday
770,12:30,PM,600,18,June,2014,6,6/18/2014,Wednesday
771,13:30,PM,111,18,June,2014,6,6/18/2014,Wednesday
772,17:00,PM,50,18,June,2014,6,6/18/2014,Wednesday
773,17:30,PM,35,18,June,2014,6,6/18/2014,Wednesday
774,12:00,PM,44,19,June,2014,6,6/19/2014,Thursday
775,12:30,PM,186,19,June,2014,6,6/19/2014,Thursday
776,12:45,PM,16,19,June,2014,6,6/19/2014,Thursday
777,11:30,AM,61,20,June,2014,6,6/20/2014,Friday
778,11:45,AM,19,20,June,2014,6,6/20/2014,Friday
779,12:00,PM,64,20,June,2014,6,6/20/2014,Friday
780,12:30,PM,85,20,June,2014,6,6/20/2014,Friday
781,13:00,PM,88,20,June,2014,6,6/20/2014,Friday
782,11:00,AM,80,21,June,2014,6,6/21/2014,Saturday
783,11:30,AM,30,21,June,2014,6,6/21/2014,Saturday
784,12:00,PM,277,21,June,2014,6,6/21/2014,Saturday
785,12:15,PM,67,21,June,2014,6,6/21/2014,Saturday
786,12:30,PM,94,21,June,2014,6,6/21/2014,Saturday
787,12:45,PM,199,21,June,2014,6,6/21/2014,Saturday
788,13:00,PM,114,21,June,2014,6,6/21/2014,Saturday
789,17:00,PM,27,21,June,2014,6,6/21/2014,Saturday
790,12:00,PM,41,22,June,2014,6,6/22/2014,Sunday
791,12:30,PM,69,22,June,2014,6,6/22/2014,Sunday
792,13:00,PM,66,22,June,2014,6,6/22/2014,Sunday
793,13:15,PM,52,22,June,2014,6,6/22/2014,Sunday
794,11:15,AM,24,23,June,2014,6,6/23/2014,Monday
795,12:00,PM,258,23,June,2014,6,6/23/2014,Monday
796,12:30,PM,81,23,June,2014,6,6/23/2014,Monday
797,13:00,PM,50,23,June,2014,6,6/23/2014,Monday
798,14:00,PM,40,23,June,2014,6,6/23/2014,Monday
799,17:00,PM,55,23,June,2014,6,6/23/2014,Monday
800,17:30,PM,59,23,June,2014,6,6/23/2014,Monday
801,12:00,PM,14,24,June,2014,6,6/24/2014,Tuesday
802,12:15,PM,63,24,June,2014,6,6/24/2014,Tuesday
803,12:30,PM,121,24,June,2014,6,6/24/2014,Tuesday
804,12:45,PM,38,24,June,2014,6,6/24/2014,Tuesday
805,13:15,PM,59,24,June,2014,6,6/24/2014,Tuesday
806,16:30,PM,150,24,June,2014,6,6/24/2014,Tuesday
807,11:30,AM,38,25,June,2014,6,6/25/2014,Wednesday
808,12:00,PM,520,25,June,2014,6,6/25/2014,Wednesday
809,12:30,PM,419,25,June,2014,6,6/25/2014,Wednesday
810,17:15,PM,47,25,June,2014,6,6/25/2014,Wednesday
811,11:30,AM,60,26,June,2014,6,6/26/2014,Thursday
812,12:30,PM,53,26,June,2014,6,6/26/2014,Thursday
813,13:00,PM,100,26,June,2014,6,6/26/2014,Thursday
814,12:00,PM,40,27,June,2014,6,6/27/2014,Friday
815,12:30,PM,45,28,June,2014,6,6/28/2014,Saturday
816,13:00,PM,40,28,June,2014,6,6/28/2014,Saturday
817,12:00,PM,277,29,June,2014,6,6/29/2014,Sunday
818,12:30,PM,30,29,June,2014,6,6/29/2014,Sunday
819,12:00,PM,49,30,June,2014,6,6/30/2014,Monday
820,12:30,PM,55,30,June,2014,6,6/30/2014,Monday
821,11:45,AM,59,1,July,2014,7,7/1/2014,Tuesday
822,13:00,PM,168,3,July,2014,7,7/3/2014,Thursday
823,13:30,PM,260,5,July,2014,7,7/5/2014,Saturday
824,8:00,AM,38,9,July,2014,7,7/9/2014,Wednesday
825,11:00,AM,38,9,July,2014,7,7/9/2014,Wednesday
826,12:00,PM,108,9,July,2014,7,7/9/2014,Wednesday
827,13:00,PM,30,9,July,2014,7,7/9/2014,Wednesday
828,7:45,AM,38,10,July,2014,7,7/10/2014,Thursday
829,12:00,PM,1000,10,July,2014,7,7/10/2014,Thursday
830,17:00,PM,38,10,July,2014,7,7/10/2014,Thursday
831,13:00,PM,230,12,July,2014,7,7/12/2014,Saturday
832,11:30,AM,50,15,July,2014,7,7/15/2014,Tuesday
833,12:00,PM,50,15,July,2014,7,7/15/2014,Tuesday
834,12:00,PM,70,16,July,2014,7,7/16/2014,Wednesday
835,12:30,PM,160,16,July,2014,7,7/16/2014,Wednesday
836,13:00,PM,50,16,July,2014,7,7/16/2014,Wednesday
837,13:00,PM,42,18,July,2014,7,7/18/2014,Friday
838,12:00,PM,45,21,July,2014,7,7/21/2014,Monday
839,13:00,PM,45,22,July,2014,7,7/22/2014,Tuesday
840,17:30,PM,160,22,July,2014,7,7/22/2014,Tuesday
841,12:00,PM,115,23,July,2014,7,7/23/2014,Wednesday
842,12:30,PM,45,24,July,2014,7,7/24/2014,Thursday
843,11:00,AM,39,26,July,2014,7,7/26/2014,Saturday
844,13:00,PM,45,28,July,2014,7,7/28/2014,Monday
845,12:00,PM,79,30,July,2014,7,7/30/2014,Wednesday
846,12:00,PM,45,31,July,2014,7,7/31/2014,Thursday
847,13:00,PM,34,31,July,2014,7,7/31/2014,Thursday
848,13:00,PM,45,1,August,2014,8,8/1/2014,Friday
849,12:30,PM,55,2,August,2014,8,8/2/2014,Saturday
850,12:30,PM,18,3,August,2014,8,8/3/2014,Sunday
851,12:00,PM,98,9,August,2014,8,8/9/2014,Saturday
852,8:00,AM,75,19,August,2014,8,8/19/2014,Tuesday
853,8:00,AM,75,20,August,2014,8,8/20/2014,Wednesday
854,8:00,AM,75,21,August,2014,8,8/21/2014,Thursday
855,11:00,AM,75,21,August,2014,8,8/21/2014,Thursday
856,12:30,PM,43,28,August,2014,8,8/28/2014,Thursday
857,17:00,PM,80,9,September,2014,9,9/9/2014,Tuesday
858,17:00,PM,80,10,September,2014,9,9/10/2014,Wednesday
859,12:00,PM,51,11,September,2014,9,9/11/2014,Thursday
860,17:00,PM,80,11,September,2014,9,9/11/2014,Thursday
861,16:30,PM,63,12,September,2014,9,9/12/2014,Friday
862,12:30,PM,51,13,September,2014,9,9/13/2014,Saturday
863,17:00,PM,82,16,September,2014,9,9/16/2014,Tuesday
864,12:00,PM,194,18,September,2014,9,9/18/2014,Thursday
865,12:30,PM,41,19,September,2014,9,9/19/2014,Friday
866,12:00,PM,24,20,September,2014,9,9/20/2014,Saturday
867,11:30,AM,82,23,September,2014,9,9/23/2014,Tuesday
868,13:00,PM,63,24,September,2014,9,9/24/2014,Wednesday
869,12:00,PM,25,26,September,2014,9,9/26/2014,Friday
870,12:00,PM,47,29,September,2014,9,9/29/2014,Monday
871,17:15,PM,300,1,October,2014,10,10/1/2014,Wednesday
872,12:00,PM,23,2,October,2014,10,10/2/2014,Thursday
873,12:30,PM,160,2,October,2014,10,10/2/2014,Thursday
874,12:00,PM,57,3,October,2014,10,10/3/2014,Friday
875,13:00,PM,37,3,October,2014,10,10/3/2014,Friday
876,7:30,AM,40,6,October,2014,10,10/6/2014,Monday
877,12:00,PM,41,6,October,2014,10,10/6/2014,Monday
878,12:00,PM,40,7,October,2014,10,10/7/2014,Tuesday
879,12:00,PM,33,8,October,2014,10,10/8/2014,Wednesday
880,13:00,PM,56,8,October,2014,10,10/8/2014,Wednesday
881,11:30,AM,105,9,October,2014,10,10/9/2014,Thursday
882,12:30,PM,166,9,October,2014,10,10/9/2014,Thursday
883,12:00,PM,45,10,October,2014,10,10/10/2014,Friday
884,17:30,PM,100,10,October,2014,10,10/10/2014,Friday
885,12:00,PM,87,11,October,2014,10,10/11/2014,Saturday
886,12:30,PM,158,11,October,2014,10,10/11/2014,Saturday
887,11:45,AM,32,13,October,2014,10,10/13/2014,Monday
888,13:00,PM,83,13,October,2014,10,10/13/2014,Monday
889,11:00,AM,33,14,October,2014,10,10/14/2014,Tuesday
890,11:30,AM,25,14,October,2014,10,10/14/2014,Tuesday
891,12:00,PM,300,14,October,2014,10,10/14/2014,Tuesday
892,13:30,PM,280,14,October,2014,10,10/14/2014,Tuesday
893,17:00,PM,145,14,October,2014,10,10/14/2014,Tuesday
894,11:00,AM,80,15,October,2014,10,10/15/2014,Wednesday
895,11:30,AM,85,15,October,2014,10,10/15/2014,Wednesday
896,12:00,PM,253,15,October,2014,10,10/15/2014,Wednesday
897,12:30,PM,58,15,October,2014,10,10/15/2014,Wednesday
898,17:00,PM,215,15,October,2014,10,10/15/2014,Wednesday
899,18:00,PM,195,15,October,2014,10,10/15/2014,Wednesday
900,11:30,AM,118,16,October,2014,10,10/16/2014,Thursday
901,12:00,PM,88,16,October,2014,10,10/16/2014,Thursday
902,13:00,PM,75,16,October,2014,10,10/16/2014,Thursday
903,14:30,PM,69,16,October,2014,10,10/16/2014,Thursday
904,11:30,AM,70,17,October,2014,10,10/17/2014,Friday
905,12:00,PM,31,17,October,2014,10,10/17/2014,Friday
906,12:30,PM,101,17,October,2014,10,10/17/2014,Friday
907,13:00,PM,73,17,October,2014,10,10/17/2014,Friday
908,13:30,PM,43,17,October,2014,10,10/17/2014,Friday
909,11:45,AM,51,18,October,2014,10,10/18/2014,Saturday
910,13:30,PM,40,18,October,2014,10,10/18/2014,Saturday
911,17:30,PM,77,18,October,2014,10,10/18/2014,Saturday
912,12:00,PM,70,21,October,2014,10,10/21/2014,Tuesday
913,12:30,PM,70,21,October,2014,10,10/21/2014,Tuesday
914,13:30,PM,44,21,October,2014,10,10/21/2014,Tuesday
915,17:00,PM,300,21,October,2014,10,10/21/2014,Tuesday
916,12:00,PM,70,22,October,2014,10,10/22/2014,Wednesday
917,13:00,PM,32,22,October,2014,10,10/22/2014,Wednesday
918,11:00,AM,450,23,October,2014,10,10/23/2014,Thursday
919,11:30,AM,105,23,October,2014,10,10/23/2014,Thursday
920,12:00,PM,779,23,October,2014,10,10/23/2014,Thursday
921,18:00,PM,24,23,October,2014,10,10/23/2014,Thursday
922,11:00,AM,132,24,October,2014,10,10/24/2014,Friday
923,11:30,AM,159,24,October,2014,10,10/24/2014,Friday
924,12:00,PM,35,24,October,2014,10,10/24/2014,Friday
925,13:00,PM,174,24,October,2014,10,10/24/2014,Friday
926,12:30,PM,175,25,October,2014,10,10/25/2014,Saturday
927,13:00,PM,89,25,October,2014,10,10/25/2014,Saturday
928,12:00,PM,112,27,October,2014,10,10/27/2014,Monday
929,11:30,AM,109,29,October,2014,10,10/29/2014,Wednesday
930,7:00,AM,180,30,October,2014,10,10/30/2014,Thursday
931,12:00,PM,180,30,October,2014,10,10/30/2014,Thursday
932,12:30,PM,23,30,October,2014,10,10/30/2014,Thursday
933,21:00,PM,180,30,October,2014,10,10/30/2014,Thursday
934,12:00,PM,74,31,October,2014,10,10/31/2014,Friday
935,12:30,PM,108,31,October,2014,10,10/31/2014,Friday
936,12:00,PM,100,1,November,2014,11,11/1/2014,Saturday
937,17:00,PM,374,1,November,2014,11,11/1/2014,Saturday
938,11:00,AM,169,3,November,2014,11,11/3/2014,Monday
939,11:30,AM,126,3,November,2014,11,11/3/2014,Monday
940,12:00,PM,74,3,November,2014,11,11/3/2014,Monday
941,17:00,PM,93,3,November,2014,11,11/3/2014,Monday
942,12:00,PM,145,4,November,2014,11,11/4/2014,Tuesday
943,13:00,PM,45,4,November,2014,11,11/4/2014,Tuesday
944,17:00,PM,56,4,November,2014,11,11/4/2014,Tuesday
945,7:00,AM,100,5,November,2014,11,11/5/2014,Wednesday
946,11:00,AM,139,5,November,2014,11,11/5/2014,Wednesday
947,13:00,PM,562,5,November,2014,11,11/5/2014,Wednesday
948,18:00,PM,120,5,November,2014,11,11/5/2014,Wednesday
949,11:00,AM,180,6,November,2014,11,11/6/2014,Thursday
950,12:00,PM,664,6,November,2014,11,11/6/2014,Thursday
951,12:30,PM,90,6,November,2014,11,11/6/2014,Thursday
952,13:00,PM,284,6,November,2014,11,11/6/2014,Thursday
953,17:30,PM,205,6,November,2014,11,11/6/2014,Thursday
954,18:00,PM,205,6,November,2014,11,11/6/2014,Thursday
955,12:00,PM,80,7,November,2014,11,11/7/2014,Friday
956,12:30,PM,182,7,November,2014,11,11/7/2014,Friday
957,13:00,PM,205,7,November,2014,11,11/7/2014,Friday
958,13:30,PM,232,7,November,2014,11,11/7/2014,Friday
959,11:00,AM,353,8,November,2014,11,11/8/2014,Saturday
960,12:00,PM,223,8,November,2014,11,11/8/2014,Saturday
961,12:00,PM,171,11,November,2014,11,11/11/2014,Tuesday
962,13:00,PM,45,11,November,2014,11,11/11/2014,Tuesday
963,17:30,PM,114,11,November,2014,11,11/11/2014,Tuesday
964,11:00,AM,74,12,November,2014,11,11/12/2014,Wednesday
965,11:30,AM,70,12,November,2014,11,11/12/2014,Wednesday
966,17:00,PM,189,12,November,2014,11,11/12/2014,Wednesday
967,18:00,PM,214,12,November,2014,11,11/12/2014,Wednesday
968,7:00,AM,90,13,November,2014,11,11/13/2014,Thursday
969,11:30,AM,190,13,November,2014,11,11/13/2014,Thursday
970,12:00,PM,414,13,November,2014,11,11/13/2014,Thursday
971,17:30,PM,130,13,November,2014,11,11/13/2014,Thursday
972,9:00,AM,50,14,November,2014,11,11/14/2014,Friday
973,11:30,AM,288,14,November,2014,11,11/14/2014,Friday
974,12:30,PM,87,14,November,2014,11,11/14/2014,Friday
975,17:30,PM,130,14,November,2014,11,11/14/2014,Friday
976,12:00,PM,58,15,November,2014,11,11/15/2014,Saturday
977,12:30,PM,42,15,November,2014,11,11/15/2014,Saturday
978,13:00,PM,107,15,November,2014,11,11/15/2014,Saturday
979,11:30,AM,81,18,November,2014,11,11/18/2014,Tuesday
980,11:30,AM,171,19,November,2014,11,11/19/2014,Wednesday
981,16:30,PM,90,19,November,2014,11,11/19/2014,Wednesday
982,11:30,AM,52,20,November,2014,11,11/20/2014,Thursday
983,12:00,PM,149,20,November,2014,11,11/20/2014,Thursday
984,11:00,AM,93,21,November,2014,11,11/21/2014,Friday
985,11:30,AM,90,21,November,2014,11,11/21/2014,Friday
986,12:00,PM,100,21,November,2014,11,11/21/2014,Friday
987,11:30,AM,154,22,November,2014,11,11/22/2014,Saturday
988,12:30,PM,44,22,November,2014,11,11/22/2014,Saturday
989,13:00,PM,29,22,November,2014,11,11/22/2014,Saturday
990,17:30,PM,67,22,November,2014,11,11/22/2014,Saturday
991,12:00,PM,95,24,November,2014,11,11/24/2014,Monday
992,17:30,PM,125,24,November,2014,11,11/24/2014,Monday
993,11:00,AM,59,25,November,2014,11,11/25/2014,Tuesday
994,13:30,PM,63,25,November,2014,11,11/25/2014,Tuesday
995,13:00,PM,250,1,December,2014,12,12/1/2014,Monday
996,18:00,PM,250,1,December,2014,12,12/1/2014,Monday
997,14:00,PM,250,2,December,2014,12,12/2/2014,Tuesday
998,17:00,PM,178,2,December,2014,12,12/2/2014,Tuesday
999,18:00,PM,250,2,December,2014,12,12/2/2014,Tuesday
1000,11:00,AM,100,3,December,2014,12,12/3/2014,Wednesday
1001,17:30,PM,120,3,December,2014,12,12/3/2014,Wednesday
1002,12:30,PM,92,3,December,2014,12,12/3/2014,Wednesday
1003,16:00,PM,250,3,December,2014,12,12/3/2014,Wednesday
1004,7:30,AM,100,4,December,2014,12,12/4/2014,Thursday
1005,12:00,PM,61,4,December,2014,12,12/4/2014,Thursday
1006,12:30,PM,35,4,December,2014,12,12/4/2014,Thursday
1007,12:00,PM,44,6,December,2014,12,12/6/2014,Saturday
1008,17:00,PM,80,6,December,2014,12,12/6/2014,Saturday
1009,12:00,PM,102,10,December,2014,12,12/10/2014,Wednesday
1010,17:30,PM,234,10,December,2014,12,12/10/2014,Wednesday
1011,11:00,AM,49,17,December,2014,12,12/17/2014,Wednesday
1012,12:30,PM,83,17,December,2014,12,12/17/2014,Wednesday
1013,11:30,AM,105,18,December,2014,12,12/18/2014,Thursday
1014,12:00,PM,66,18,December,2014,12,12/18/2014,Thursday
1015,11:30,AM,105,19,December,2014,12,12/19/2014,Friday
1016,12:00,PM,171,19,December,2014,12,12/19/2014,Friday
1017,12:00,PM,30,13,January,2015,1,1/13/2015,Tuesday
1018,13:00,PM,62,16,January,2015,1,1/16/2015,Friday
1019,12:00,PM,39,17,January,2015,1,1/17/2015,Saturday
1020,12:30,PM,20,19,January,2015,1,1/19/2015,Monday
1021,13:00,PM,49,19,January,2015,1,1/19/2015,Monday
1022,12:00,PM,100,20,January,2015,1,1/20/2015,Tuesday
1023,11:00,AM,50,22,January,2015,1,1/22/2015,Thursday
1024,12:00,PM,125,22,January,2015,1,1/22/2015,Thursday
1025,12:30,PM,136,22,January,2015,1,1/22/2015,Thursday
1026,11:30,AM,95,27,January,2015,1,1/27/2015,Tuesday
1027,11:30,AM,33,4,February,2015,2,2/4/2015,Wednesday
1028,12:30,PM,88,4,February,2015,2,2/4/2015,Wednesday
1029,12:30,PM,56,6,February,2015,2,2/6/2015,Friday
1030,12:00,PM,14,7,February,2015,2,2/7/2015,Saturday
1031,12:30,PM,53,7,February,2015,2,2/7/2015,Saturday
1032,13:00,PM,86,9,February,2015,2,2/9/2015,Monday
1033,12:00,PM,55,12,February,2015,2,2/12/2015,Thursday
1034,13:00,PM,74,12,February,2015,2,2/12/2015,Thursday
1035,12:00,PM,29,13,February,2015,2,2/13/2015,Friday
1036,10:00,AM,202,14,February,2015,2,2/14/2015,Saturday
1037,11:30,AM,59,14,February,2015,2,2/14/2015,Saturday
1038,12:00,PM,114,14,February,2015,2,2/14/2015,Saturday
1039,13:00,PM,64,14,February,2015,2,2/14/2015,Saturday
1040,11:00,AM,38,16,February,2015,2,2/16/2015,Monday
1041,12:00,PM,201,17,February,2015,2,2/17/2015,Tuesday
1042,13:00,PM,106,17,February,2015,2,2/17/2015,Tuesday
1043,17:00,PM,22,17,February,2015,2,2/17/2015,Tuesday
1044,12:00,PM,122,18,February,2015,2,2/18/2015,Wednesday
1045,18:00,PM,150,18,February,2015,2,2/18/2015,Wednesday
1046,13:30,PM,147,19,February,2015,2,2/19/2015,Thursday
1047,12:00,PM,165,20,February,2015,2,2/20/2015,Friday
1048,17:30,PM,68,20,February,2015,2,2/20/2015,Friday
1049,13:00,PM,33,24,February,2015,2,2/24/2015,Tuesday
1050,18:00,PM,150,25,February,2015,2,2/25/2015,Wednesday
1051,11:00,AM,100,26,February,2015,2,2/26/2015,Thursday
1052,12:00,PM,106,26,February,2015,2,2/26/2015,Thursday
1053,18:00,PM,300,26,February,2015,2,2/26/2015,Thursday
1054,11:00,AM,112,27,February,2015,2,2/27/2015,Friday
1055,12:30,PM,179,27,February,2015,2,2/27/2015,Friday
1056,17:30,PM,55,27,February,2015,2,2/27/2015,Friday
1057,11:30,AM,129,28,February,2015,2,2/28/2015,Saturday
1058,12:00,PM,90,28,February,2015,2,2/28/2015,Saturday
1059,13:30,PM,160,28,February,2015,2,2/28/2015,Saturday
1060,12:00,PM,53,1,March,2015,3,3/1/2015,Sunday
1061,13:30,PM,116,2,March,2015,3,3/2/2015,Monday
1062,11:00,AM,59,3,March,2015,3,3/3/2015,Tuesday
1063,12:00,PM,19,3,March,2015,3,3/3/2015,Tuesday
1064,12:30,PM,59,3,March,2015,3,3/3/2015,Tuesday
1065,13:00,PM,69,3,March,2015,3,3/3/2015,Tuesday
1066,12:30,PM,105,4,March,2015,3,3/4/2015,Wednesday
