id,Time,Time_of_day,Visitors,Day,MonthName,year,Month,Date,day
1067,13:00,PM,58,4,March,2015,3,3/4/2015,Wednesday
1068,13:30,PM,35,4,March,2015,3,3/4/2015,Wednesday
1069,11:30,AM,22,5,March,2015,3,3/5/2015,Thursday
1070,12:00,PM,79,5,March,2015,3,3/5/2015,Thursday
1071,13:00,PM,125,5,March,2015,3,3/5/2015,Thursday
1072,12:30,PM,130,6,March,2015,3,3/6/2015,Friday
1073,11:00,AM,64,7,March,2015,3,3/7/2015,Saturday
1074,12:00,PM,13,7,March,2015,3,3/7/2015,Saturday
1075,13:00,PM,111,7,March,2015,3,3/7/2015,Saturday
1076,12:00,PM,50,8,March,2015,3,3/8/2015,Sunday
1077,13:00,PM,114,8,March,2015,3,3/8/2015,Sunday
1078,11:30,AM,33,9,March,2015,3,3/9/2015,Monday
1079,13:00,PM,72,9,March,2015,3,3/9/2015,Monday
1080,13:30,PM,42,9,March,2015,3,3/9/2015,Monday
1081,12:00,PM,38,10,March,2015,3,3/10/2015,Tuesday
1082,13:00,PM,126,10,March,2015,3,3/10/2015,Tuesday
1083,13:30,PM,29,10,March,2015,3,3/10/2015,Tuesday
1084,11:00,AM,59,11,March,2015,3,3/11/2015,Wednesday
1085,11:30,AM,101,11,March,2015,3,3/11/2015,Wednesday
1086,12:00,PM,48,11,March,2015,3,3/11/2015,Wednesday
1087,13:30,PM,31,11,March,2015,3,3/11/2015,Wednesday
1088,11:00,AM,68,12,March,2015,3,3/12/2015,Thursday
1089,11:30,AM,53,12,March,2015,3,3/12/2015,Thursday
1090,13:00,PM,131,12,March,2015,3,3/12/2015,Thursday
1091,18:00,PM,45,12,March,2015,3,3/12/2015,Thursday
1092,11:00,AM,249,13,March,2015,3,3/13/2015,Friday
1093,12:00,PM,106,13,March,2015,3,3/13/2015,Friday
1094,13:00,PM,66,13,March,2015,3,3/13/2015,Friday
1095,13:30,PM,21,13,March,2015,3,3/13/2015,Friday
1096,17:30,PM,134,13,March,2015,3,3/13/2015,Friday
1097,11:00,AM,163,14,March,2015,3,3/14/2015,Saturday
1098,12:00,PM,72,14,March,2015,3,3/14/2015,Saturday
1099,12:00,PM,203,15,March,2015,3,3/15/2015,Sunday
1100,12:30,PM,35,15,March,2015,3,3/15/2015,Sunday
1101,13:00,PM,414,15,March,2015,3,3/15/2015,Sunday
1102,13:30,PM,358,15,March,2015,3,3/15/2015,Sunday
1103,11:00,AM,260,16,March,2015,3,3/16/2015,Monday
1104,12:00,PM,75,16,March,2015,3,3/16/2015,Monday
1105,12:30,PM,34,16,March,2015,3,3/16/2015,Monday
1106,13:00,PM,113,16,March,2015,3,3/16/2015,Monday
1107,13:30,PM,94,16,March,2015,3,3/16/2015,Monday
1108,11:00,AM,64,17,March,2015,3,3/17/2015,Tuesday
1109,11:30,AM,270,17,March,2015,3,3/17/2015,Tuesday
1110,12:00,PM,108,17,March,2015,3,3/17/2015,Tuesday
1111,12:30,PM,70,17,March,2015,3,3/17/2015,Tuesday
1112,13:00,PM,126,17,March,2015,3,3/17/2015,Tuesday
1113,13:30,PM,101,17,March,2015,3,3/17/2015,Tuesday
1114,17:30,PM,31,17,March,2015,3,3/17/2015,Tuesday
1115,11:30,AM,427,18,March,2015,3,3/18/2015,Wednesday
1116,12:00,PM,51,18,March,2015,3,3/18/2015,Wednesday
1117,12:30,PM,28,18,March,2015,3,3/18/2015,Wednesday
1118,13:00,PM,91,18,March,2015,3,3/18/2015,Wednesday
1119,17:30,PM,150,18,March,2015,3,3/18/2015,Wednesday
1120,7:30,AM,210,19,March,2015,3,3/19/2015,Thursday
1121,11:00,AM,59,19,March,2015,3,3/19/2015,Thursday
1122,12:00,PM,620,19,March,2015,3,3/19/2015,Thursday
1123,12:30,PM,50,19,March,2015,3,3/19/2015,Thursday
1124,13:00,PM,50,19,March,2015,3,3/19/2015,Thursday
1125,17:00,PM,477,19,March,2015,3,3/19/2015,Thursday
1126,11:30,AM,71,20,March,2015,3,3/20/2015,Friday
1127,12:00,PM,283,20,March,2015,3,3/20/2015,Friday
1128,13:30,PM,24,20,March,2015,3,3/20/2015,Friday
1129,17:00,PM,64,20,March,2015,3,3/20/2015,Friday
1130,17:30,PM,55,20,March,2015,3,3/20/2015,Friday
1131,18:00,PM,61,20,March,2015,3,3/20/2015,Friday
1132,11:00,AM,144,21,March,2015,3,3/21/2015,Saturday
1133,11:30,AM,55,21,March,2015,3,3/21/2015,Saturday
1134,12:30,PM,201,21,March,2015,3,3/21/2015,Saturday
1135,18:00,PM,80,21,March,2015,3,3/21/2015,Saturday
1136,12:00,PM,87,22,March,2015,3,3/22/2015,Sunday
1137,13:00,PM,79,22,March,2015,3,3/22/2015,Sunday
1138,13:30,PM,98,22,March,2015,3,3/22/2015,Sunday
1139,14:00,PM,56,22,March,2015,3,3/22/2015,Sunday
1140,12:00,PM,169,23,March,2015,3,3/23/2015,Monday
1141,13:00,PM,23,23,March,2015,3,3/23/2015,Monday
1142,13:30,PM,56,23,March,2015,3,3/23/2015,Monday
1143,17:00,PM,89,23,March,2015,3,3/23/2015,Monday
1144,18:00,PM,80,23,March,2015,3,3/23/2015,Monday
1145,11:30,AM,41,24,March,2015,3,3/24/2015,Tuesday
1146,12:00,PM,98,24,March,2015,3,3/24/2015,Tuesday
1147,12:30,PM,74,24,March,2015,3,3/24/2015,Tuesday
1148,13:00,PM,55,24,March,2015,3,3/24/2015,Tuesday
1149,17:00,PM,50,24,March,2015,3,3/24/2015,Tuesday
1150,18:00,PM,97,24,March,2015,3,3/24/2015,Tuesday
1151,11:00,AM,272,25,March,2015,3,3/25/2015,Wednesday
1152,11:30,AM,49,25,March,2015,3,3/25/2015,Wednesday
1153,12:00,PM,217,25,March,2015,3,3/25/2015,Wednesday
1154,12:30,PM,85,25,March,2015,3,3/25/2015,Wednesday
1155,13:30,PM,190,25,March,2015,3,3/25/2015,Wednesday
1156,16:30,PM,96,25,March,2015,3,3/25/2015,Wednesday
1157,17:00,PM,50,25,March,2015,3,3/25/2015,Wednesday
1158,17:30,PM,147,25,March,2015,3,3/25/2015,Wednesday
1159,11:00,AM,31,26,March,2015,3,3/26/2015,Thursday
1160,11:30,AM,250,26,March,2015,3,3/26/2015,Thursday
1161,12:00,PM,146,26,March,2015,3,3/26/2015,Thursday
1162,12:30,PM,162,26,March,2015,3,3/26/2015,Thursday
1163,13:00,PM,89,26,March,2015,3,3/26/2015,Thursday
1164,13:30,PM,123,26,March,2015,3,3/26/2015,Thursday
1165,18:30,PM,41,26,March,2015,3,3/26/2015,Thursday
1166,11:00,AM,102,27,March,2015,3,3/27/2015,Friday
1167,12:00,PM,25,27,March,2015,3,3/27/2015,Friday
1168,12:30,PM,77,27,March,2015,3,3/27/2015,Friday
1169,13:00,PM,71,27,March,2015,3,3/27/2015,Friday
1170,13:30,PM,45,27,March,2015,3,3/27/2015,Friday
1171,17:00,PM,165,27,March,2015,3,3/27/2015,Friday
1172,11:00,AM,30,28,March,2015,3,3/28/2015,Saturday
1173,11:30,AM,134,28,March,2015,3,3/28/2015,Saturday
1174,12:30,PM,134,28,March,2015,3,3/28/2015,Saturday
1175,13:00,PM,77,28,March,2015,3,3/28/2015,Saturday
1176,13:30,PM,105,28,March,2015,3,3/28/2015,Saturday
1177,16:30,PM,63,28,March,2015,3,3/28/2015,Saturday
1178,17:00,PM,53,28,March,2015,3,3/28/2015,Saturday
1179,17:30,PM,80,28,March,2015,3,3/28/2015,Saturday
1180,18:00,PM,17,28,March,2015,3,3/28/2015,Saturday
1181,12:00,PM,179,29,March,2015,3,3/29/2015,Sunday
1182,12:30,PM,204,29,March,2015,3,3/29/2015,Sunday
1183,13:30,PM,104,29,March,2015,3,3/29/2015,Sunday
1184,11:00,AM,175,30,March,2015,3,3/30/2015,Monday
1185,11:30,AM,29,30,March,2015,3,3/30/2015,Monday
1186,12:00,PM,101,30,March,2015,3,3/30/2015,Monday
1187,12:30,PM,23,30,March,2015,3,3/30/2015,Monday
1188,13:00,PM,342,30,March,2015,3,3/30/2015,Monday
1189,13:30,PM,53,30,March,2015,3,3/30/2015,Monday
1190,17:30,PM,56,30,March,2015,3,3/30/2015,Monday
1191,18:00,PM,98,30,March,2015,3,3/30/2015,Monday
1192,12:00,PM,274,31,March,2015,3,3/31/2015,Tuesday
1193,13:30,PM,81,31,March,2015,3,3/31/2015,Tuesday
1194,16:30,PM,125,31,March,2015,3,3/31/2015,Tuesday
1195,17:00,PM,100,31,March,2015,3,3/31/2015,Tuesday
1196,17:30,PM,72,31,March,2015,3,3/31/2015,Tuesday
1197,18:00,PM,446,31,March,2015,3,3/31/2015,Tuesday
1198,11:00,AM,143,1,April,2015,4,4/1/2015,Wednesday
1199,11:30,AM,83,1,April,2015,4,4/1/2015,Wednesday
1200,12:00,PM,218,1,April,2015,4,4/1/2015,Wednesday
1201,12:30,PM,216,1,April,2015,4,4/1/2015,Wednesday
1202,13:00,PM,110,1,April,2015,4,4/1/2015,Wednesday
1203,13:30,PM,66,1,April,2015,4,4/1/2015,Wednesday
1204,14:00,PM,51,1,April,2015,4,4/1/2015,Wednesday
1205,17:30,PM,364,1,April,2015,4,4/1/2015,Wednesday
1206,18:00,PM,293,1,April,2015,4,4/1/2015,Wednesday
1207,11:00,AM,56,2,April,2015,4,4/2/2015,Thursday
1208,11:30,AM,126,2,April,2015,4,4/2/2015,Thursday
1209,12:00,PM,54,2,April,2015,4,4/2/2015,Thursday
1210,13:00,PM,128,2,April,2015,4,4/2/2015,Thursday
1211,17:00,PM,440,2,April,2015,4,4/2/2015,Thursday
1212,11:00,AM,56,3,April,2015,4,4/3/2015,Friday
1213,11:30,AM,33,3,April,2015,4,4/3/2015,Friday
1214,12:00,PM,112,3,April,2015,4,4/3/2015,Friday
1215,13:00,PM,166,3,April,2015,4,4/3/2015,Friday
1216,13:30,PM,54,3,April,2015,4,4/3/2015,Friday
1217,17:30,PM,33,3,April,2015,4,4/3/2015,Friday
1218,11:00,AM,54,4,April,2015,4,4/4/2015,Saturday
1219,12:00,PM,60,4,April,2015,4,4/4/2015,Saturday
1220,12:30,PM,93,4,April,2015,4,4/4/2015,Saturday
1221,13:00,PM,97,4,April,2015,4,4/4/2015,Saturday
1222,13:30,PM,25,4,April,2015,4,4/4/2015,Saturday
1223,17:00,PM,49,4,April,2015,4,4/4/2015,Saturday
1224,7:00,AM,55,6,April,2015,4,4/6/2015,Monday
1225,11:00,AM,181,6,April,2015,4,4/6/2015,Monday
1226,11:30,AM,43,6,April,2015,4,4/6/2015,Monday
1227,12:30,PM,55,6,April,2015,4,4/6/2015,Monday
1228,13:00,PM,85,6,April,2015,4,4/6/2015,Monday
1229,13:30,PM,72,6,April,2015,4,4/6/2015,Monday
1230,11:00,AM,188,7,April,2015,4,4/7/2015,Tuesday
1231,11:30,AM,167,7,April,2015,4,4/7/2015,Tuesday
1232,12:00,PM,247,7,April,2015,4,4/7/2015,Tuesday
1233,12:30,PM,56,7,April,2015,4,4/7/2015,Tuesday
1234,13:00,PM,228,7,April,2015,4,4/7/2015,Tuesday
1235,13:30,PM,91,7,April,2015,4,4/7/2015,Tuesday
1236,11:00,AM,82,8,April,2015,4,4/8/2015,Wednesday
1237,11:30,AM,247,8,April,2015,4,4/8/2015,Wednesday
1238,12:00,PM,273,8,April,2015,4,4/8/2015,Wednesday
1239,13:00,PM,334,8,April,2015,4,4/8/2015,Wednesday
1240,13:30,PM,51,8,April,2015,4,4/8/2015,Wednesday
1241,17:00,PM,55,8,April,2015,4,4/8/2015,Wednesday
1242,18:00,PM,242,8,April,2015,4,4/8/2015,Wednesday
1243,18:30,PM,155,8,April,2015,4,4/8/2015,Wednesday
1244,11:00,AM,305,9,April,2015,4,4/9/2015,Thursday
1245,11:30,AM,143,9,April,2015,4,4/9/2015,Thursday
1246,12:00,PM,430,9,April,2015,4,4/9/2015,Thursday
1247,12:30,PM,87,9,April,2015,4,4/9/2015,Thursday
1248,13:00,PM,457,9,April,2015,4,4/9/2015,Thursday
1249,17:30,PM,249,9,April,2015,4,4/9/2015,Thursday
1250,18:00,PM,110,9,April,2015,4,4/9/2015,Thursday
1251,11:00,AM,138,10,April,2015,4,4/10/2015,Friday
1252,11:30,AM,207,10,April,2015,4,4/10/2015,Friday
1253,12:00,PM,349,10,April,2015,4,4/10/2015,Friday
1254,12:30,PM,230,10,April,2015,4,4/10/2015,Friday
1255,13:00,PM,196,10,April,2015,4,4/10/2015,Friday
1256,14:00,PM,56,10,April,2015,4,4/10/2015,Friday
1257,16:30,PM,237,10,April,2015,4,4/10/2015,Friday
1258,17:00,PM,41,10,April,2015,4,4/10/2015,Friday
1259,17:30,PM,45,10,April,2015,4,4/10/2015,Friday
1260,11:30,AM,45,11,April,2015,4,4/11/2015,Saturday
1261,12:00,PM,103,11,April,2015,4,4/11/2015,Saturday
1262,13:00,PM,149,11,April,2015,4,4/11/2015,Saturday
1263,17:30,PM,46,11,April,2015,4,4/11/2015,Saturday
1264,11:30,AM,21,12,April,2015,4,4/12/2015,Sunday
1265,12:00,PM,157,12,April,2015,4,4/12/2015,Sunday
1266,13:30,PM,36,13,April,2015,4,4/13/2015,Monday
1267,11:00,AM,187,14,April,2015,4,4/14/2015,Tuesday
1268,11:30,AM,213,14,April,2015,4,4/14/2015,Tuesday
1269,12:00,PM,85,14,April,2015,4,4/14/2015,Tuesday
1270,12:30,PM,106,14,April,2015,4,4/14/2015,Tuesday
1271,13:00,PM,184,14,April,2015,4,4/14/2015,Tuesday
1272,13:30,PM,51,14,April,2015,4,4/14/2015,Tuesday
1273,14:00,PM,11,14,April,2015,4,4/14/2015,Tuesday
1274,17:00,PM,74,14,April,2015,4,4/14/2015,Tuesday
1275,17:30,PM,164,14,April,2015,4,4/14/2015,Tuesday
1276,18:00,PM,90,14,April,2015,4,4/14/2015,Tuesday
1277,11:30,AM,100,15,April,2015,4,4/15/2015,Wednesday
1278,13:00,PM,54,15,April,2015,4,4/15/2015,Wednesday
1279,17:00,PM,32,15,April,2015,4,4/15/2015,Wednesday
1280,17:30,PM,40,15,April,2015,4,4/15/2015,Wednesday
1281,18:00,PM,231,15,April,2015,4,4/15/2015,Wednesday
1282,11:00,AM,294,16,April,2015,4,4/16/2015,Thursday
1283,11:30,AM,62,16,April,2015,4,4/16/2015,Thursday
1284,12:00,PM,46,16,April,2015,4,4/16/2015,Thursday
1285,12:30,PM,112,16,April,2015,4,4/16/2015,Thursday
1286,13:00,PM,22,16,April,2015,4,4/16/2015,Thursday
1287,17:00,PM,43,16,April,2015,4,4/16/2015,Thursday
1288,17:30,PM,180,16,April,2015,4,4/16/2015,Thursday
1289,18:00,PM,295,16,April,2015,4,4/16/2015,Thursday
1290,7:30,AM,75,17,April,2015,4,4/17/2015,Friday
1291,11:00,AM,271,17,April,2015,4,4/17/2015,Friday
1292,11:30,AM,182,17,April,2015,4,4/17/2015,Friday
1293,12:00,PM,608,17,April,2015,4,4/17/2015,Friday
1294,12:30,PM,61,17,April,2015,4,4/17/2015,Friday
1295,13:00,PM,298,17,April,2015,4,4/17/2015,Friday
1296,17:30,PM,143,17,April,2015,4,4/17/2015,Friday
1297,18:00,PM,42,17,April,2015,4,4/17/2015,Friday
1298,11:00,AM,109,18,April,2015,4,4/18/2015,Saturday
1299,12:00,PM,260,18,April,2015,4,4/18/2015,Saturday
1300,12:30,PM,112,18,April,2015,4,4/18/2015,Saturday
1301,13:00,PM,20,18,April,2015,4,4/18/2015,Saturday
1302,11:30,AM,125,19,April,2015,4,4/19/2015,Sunday
1303,12:00,PM,39,19,April,2015,4,4/19/2015,Sunday
1304,12:30,PM,43,19,April,2015,4,4/19/2015,Sunday
1305,17:00,PM,120,19,April,2015,4,4/19/2015,Sunday
1306,10:30,AM,31,20,April,2015,4,4/20/2015,Monday
1307,11:30,AM,19,20,April,2015,4,4/20/2015,Monday
1308,12:00,PM,63,20,April,2015,4,4/20/2015,Monday
1309,13:00,PM,26,20,April,2015,4,4/20/2015,Monday
1310,17:00,PM,182,20,April,2015,4,4/20/2015,Monday
1311,11:30,AM,28,21,April,2015,4,4/21/2015,Tuesday
1312,12:00,PM,50,21,April,2015,4,4/21/2015,Tuesday
1313,12:30,PM,139,21,April,2015,4,4/21/2015,Tuesday
1314,13:00,PM,143,21,April,2015,4,4/21/2015,Tuesday
1315,14:00,PM,105,21,April,2015,4,4/21/2015,Tuesday
1316,17:00,PM,93,21,April,2015,4,4/21/2015,Tuesday
1317,17:30,PM,41,21,April,2015,4,4/21/2015,Tuesday
1318,12:00,PM,349,22,April,2015,4,4/22/2015,Wednesday
1319,12:30,PM,51,22,April,2015,4,4/22/2015,Wednesday
1320,13:00,PM,345,22,April,2015,4,4/22/2015,Wednesday
1321,14:00,PM,99,22,April,2015,4,4/22/2015,Wednesday
1322,17:00,PM,50,22,April,2015,4,4/22/2015,Wednesday
1323,17:30,PM,338,22,April,2015,4,4/22/2015,Wednesday
1324,18:00,PM,33,22,April,2015,4,4/22/2015,Wednesday
1325,11:30,AM,136,23,April,2015,4,4/23/2015,Thursday
1326,12:00,PM,137,23,April,2015,4,4/23/2015,Thursday
1327,12:30,PM,177,23,April,2015,4,4/23/2015,Thursday
1328,13:00,PM,241,23,April,2015,4,4/23/2015,Thursday
1329,13:30,PM,143,23,April,2015,4,4/23/2015,Thursday
1330,17:00,PM,33,23,April,2015,4,4/23/2015,Thursday
1331,17:30,PM,70,23,April,2015,4,4/23/2015,Thursday
1332,8:00,AM,55,24,April,2015,4,4/24/2015,Friday
1333,12:00,PM,60,24,April,2015,4,4/24/2015,Friday
1334,12:30,PM,320,24,April,2015,4,4/24/2015,Friday
1335,13:00,PM,107,24,April,2015,4,4/24/2015,Friday
1336,13:30,PM,179,24,April,2015,4,4/24/2015,Friday
1337,17:00,PM,781,24,April,2015,4,4/24/2015,Friday
1338,17:30,PM,122,24,April,2015,4,4/24/2015,Friday
1339,11:00,AM,41,25,April,2015,4,4/25/2015,Saturday
1340,11:30,AM,54,25,April,2015,4,4/25/2015,Saturday
1341,12:00,PM,59,25,April,2015,4,4/25/2015,Saturday
1342,12:30,PM,532,25,April,2015,4,4/25/2015,Saturday
1343,13:00,PM,23,25,April,2015,4,4/25/2015,Saturday
1344,13:30,PM,92,25,April,2015,4,4/25/2015,Saturday
1345,17:00,PM,208,25,April,2015,4,4/25/2015,Saturday
1346,11:30,AM,122,26,April,2015,4,4/26/2015,Sunday
1347,12:00,PM,34,26,April,2015,4,4/26/2015,Sunday
1348,12:30,PM,111,26,April,2015,4,4/26/2015,Sunday
1349,13:00,PM,14,26,April,2015,4,4/26/2015,Sunday
1350,11:30,AM,28,27,April,2015,4,4/27/2015,Monday
1351,12:00,PM,33,27,April,2015,4,4/27/2015,Monday
1352,12:30,PM,153,27,April,2015,4,4/27/2015,Monday
1353,13:00,PM,145,27,April,2015,4,4/27/2015,Monday
1354,13:30,PM,29,27,April,2015,4,4/27/2015,Monday
1355,17:30,PM,56,27,April,2015,4,4/27/2015,Monday
1356,18:30,PM,31,27,April,2015,4,4/27/2015,Monday
1357,11:00,AM,179,28,April,2015,4,4/28/2015,Tuesday
1358,11:30,AM,109,28,April,2015,4,4/28/2015,Tuesday
1359,12:00,PM,186,28,April,2015,4,4/28/2015,Tuesday
1360,12:30,PM,30,28,April,2015,4,4/28/2015,Tuesday
1361,13:00,PM,184,28,April,2015,4,4/28/2015,Tuesday
1362,14:00,PM,52,28,April,2015,4,4/28/2015,Tuesday
1363,17:30,PM,153,28,April,2015,4,4/28/2015,Tuesday
1364,11:00,AM,49,29,April,2015,4,4/29/2015,Wednesday
1365,11:30,AM,92,29,April,2015,4,4/29/2015,Wednesday
1366,12:00,PM,195,29,April,2015,4,4/29/2015,Wednesday
1367,12:30,PM,150,29,April,2015,4,4/29/2015,Wednesday
1368,13:00,PM,61,29,April,2015,4,4/29/2015,Wednesday
1369,13:30,PM,61,29,April,2015,4,4/29/2015,Wednesday
1370,17:00,PM,23,29,April,2015,4,4/29/2015,Wednesday
1371,17:30,PM,176,29,April,2015,4,4/29/2015,Wednesday
1372,10:30,AM,151,30,April,2015,4,4/30/2015,Thursday
1373,11:00,AM,410,30,April,2015,4,4/30/2015,Thursday
1374,12:00,PM,218,30,April,2015,4,4/30/2015,Thursday
1375,11:30,AM,55,30,April,2015,4,4/30/2015,Thursday
1376,13:00,PM,436,30,April,2015,4,4/30/2015,Thursday
1377,17:00,PM,380,30,April,2015,4,4/30/2015,Thursday
1378,17:30,PM,252,30,April,2015,4,4/30/2015,Thursday
1379,18:00,PM,23,30,April,2015,4,4/30/2015,Thursday
1380,18:30,PM,160,30,April,2015,4,4/30/2015,Thursday
1381,11:00,AM,619,1,May,2015,5,5/1/2015,Friday
1382,11:30,AM,29,1,May,2015,5,5/1/2015,Friday
1383,12:00,PM,924,1,May,2015,5,5/1/2015,Friday
1384,12:30,PM,326,1,May,2015,5,5/1/2015,Friday
1385,13:00,PM,127,1,May,2015,5,5/1/2015,Friday
1386,13:30,PM,326,1,May,2015,5,5/1/2015,Friday
1387,17:30,PM,40,1,May,2015,5,5/1/2015,Friday
1388,11:00,AM,55,2,May,2015,5,5/2/2015,Saturday
1389,11:30,AM,88,2,May,2015,5,5/2/2015,Saturday
1390,12:00,PM,178,2,May,2015,5,5/2/2015,Saturday
1391,12:30,PM,228,2,May,2015,5,5/2/2015,Saturday
1392,13:00,PM,282,2,May,2015,5,5/2/2015,Saturday
1393,13:30,PM,100,2,May,2015,5,5/2/2015,Saturday
1394,12:00,PM,455,3,May,2015,5,5/3/2015,Sunday
1395,12:30,PM,162,3,May,2015,5,5/3/2015,Sunday
1396,13:30,PM,45,3,May,2015,5,5/3/2015,Sunday
1397,12:00,PM,55,4,May,2015,5,5/4/2015,Monday
1398,13:00,PM,109,4,May,2015,5,5/4/2015,Monday
1399,17:00,PM,23,4,May,2015,5,5/4/2015,Monday
1400,11:00,AM,146,5,May,2015,5,5/5/2015,Tuesday
1401,11:30,AM,130,5,May,2015,5,5/5/2015,Tuesday
1402,12:00,PM,380,5,May,2015,5,5/5/2015,Tuesday
1403,12:30,PM,162,5,May,2015,5,5/5/2015,Tuesday
1404,13:00,PM,79,5,May,2015,5,5/5/2015,Tuesday
1405,13:30,PM,121,5,May,2015,5,5/5/2015,Tuesday
1406,11:00,AM,336,6,May,2015,5,5/6/2015,Wednesday
1407,11:30,AM,208,6,May,2015,5,5/6/2015,Wednesday
1408,12:30,PM,145,6,May,2015,5,5/6/2015,Wednesday
1409,13:00,PM,120,6,May,2015,5,5/6/2015,Wednesday
1410,13:30,PM,176,6,May,2015,5,5/6/2015,Wednesday
1411,17:00,PM,61,6,May,2015,5,5/6/2015,Wednesday
1412,18:00,PM,103,6,May,2015,5,5/6/2015,Wednesday
1413,10:30,AM,235,7,May,2015,5,5/7/2015,Thursday
1414,11:00,AM,248,7,May,2015,5,5/7/2015,Thursday
1415,11:30,AM,353,7,May,2015,5,5/7/2015,Thursday
1416,12:00,PM,752,7,May,2015,5,5/7/2015,Thursday
1417,12:30,PM,250,7,May,2015,5,5/7/2015,Thursday
1418,13:00,PM,271,7,May,2015,5,5/7/2015,Thursday
